##Title: Nomina Anatomica Alboruthenica (выпуск II) (БНТ)
##HTMLDescription_BEGIN
<div>
	<p>166) Mediastinalis-is-e ад mediastinum-i, n. Па-лаціне няма выразу mediastinum, ёсьць толькі mediastinus-i, m., што азначае хатняга слугу, пасыльнага, што „in mediis aedibus stans, ad obsequia paratus” (Priscianus). Хто першы ўжыў назву mediastinum, невядома, але ў часы Вэзалія (Vesalius) тэрмін гэты быў ужо пашыраны. Spigelius так тлумачыць сэнс тэрміну: mediastinum, quasi per medium stet. Расійскае „средостение” − „средостенный” і ўкраінскае „межистінни” выходзяць з іншых меркаваньняў. Па гэтаму-ж прыкладу створана і беларуская назва.</p>
	<p>167) Thymus-i, n. [ό ϑὐμος, τὸ ϑύμον]. Назва дадзена альбо па падабенству зернаватае паверхні залозы да насеньня цьміну, альбо дзеля погляду, што вілавіца, як суседка сэрца (якое лічылася сядзібаю пачуцьцяў), павінна таксама мець адносіны да пачуцьцяў − (ó ϑυμóς азначала гнеў, зайдрасьць, запал, мужства ды інш. гвалтоўныя пачуцьці). Па-рас., апрача назвы „зобная железа”, ёсьць яшчэ назва „вилочковая железа”.</p>
	<p>168) Прапанавалася яшчэ „ныркавыя начовачкі”.</p>
	<p>169) Прапанавалася „мачавод“ (пол. „moczowód”, укр. „сечовід”). </p>
	<p>170) Пол. moczościek.</p>
	<p>171) Testis-is, m. − сьведка. Прычыну такое назвы і інш. Spigelius выясьняе так: Caeterum vocantur testes, vel quod virilitatis testimonium praebent, cum ex his virum agnoscamus prae muliere, vel, quod nulli apud Romanos testeri licuerit, nisi cum testes essent, et sexus foret masculini. Graecis δίδὐμα quasi gemelli, quod quemadmodum hi in utero uno nascuntur, sic, isti in uno scroto semper gemini continentur. Vocantur ὄρχις et ὸρχίδια itemque κυάμα − fabae, ex qua apellatione decantatum illud Pythagorae praeceptum, enatum mihi persuado, ἀπέχον κυάμων − abstine a fabis, hoc est a Veneris illecebris. Таксама цікава называў ядры Riolan: poma amoris − яблыкі каханьня. Пабеларуску, як і папольску (jądro) і паўкраінску (ядро), прапануецца расьліннае параўнаньне: як ядро ў лупіне.</p>
	<p>172) Epididymis-is, f. [ἐρί − над, δίδυμοι − блізьняты, ядры (δίδυμος=testis=ядpo)].</p>
	<p>173) Prosto-stiti-statum-stare, 1−выпінацца, тырчаць Prostata названа гэтак, як відаць, дзеля таго, што яна выпінаецца, тырчыць перад мачавым пузыром (укр. „передпухірова залоза”, пол. stercz). Пабел. можна было-б сказаць: „перадпузырная залоза, перадпузырніца”, але гладчэйшаю здаецца назва „падкарэньніца”.</p>
	<p>174) Penis-is, m. Народная аўтэнтычная назва ня можа быць ужыта. Прапануемая назва падчас ужываецца ў народнай мове, як назва заменная. Ужываецца падобная назва і ў іншых мовах, напр. у польскай.</p>
	<p>175) Glans-dis, f. − жолуд, куля, гузік [ό γάλανος − жолуд], пол.—żołądź.</p>
	<p>176) Аўтэнтычная народная назва ня можа быць ужыта.</p>
	<p>177) Пол. moczopust. Пабел. прапанавалася „мачаспуст” (у вадзяным млыне − „спуст”).</p>
	<p>178) Uter-tris, m. мех скураны; utriculus-i, m. мяшочак скураны.</p>
	<p>179) Прапанавалася яшчэ „яйнік”. Паукр. „яечник“, папол. „jajnik”.</p>
	<p>180) Oophorus – ὠοφορος − той, што нясе яйкі, яйканосны. У праэкце мэд. тэрм. кам. было „яйканосны”.</p>
	<p>181) Мэд. тэрм. кам. прапанавала „яйко”.</p>
	<p>182) Oviductus (de Graaf, 1668). Пол. „jajkowód”.</p>
	<p>183) У народных замовах найчасьцей пападаюцца назвы: „залатнік”, „доньнік”. Назва „маціца” ужываецца ў Заходняй Беларусі. Тое, што слова гэтае жаночага роду і аднакарэнна з „маці“—робіць яго больш падходным.</p>
